"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_narbo2130447737"	"Нарбо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_narbo2130449569"	"Нарбо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_vienna2130447738"	"Вієнна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_vienna2130449575"	"Вієнна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_amida2130447739"	"Аміда"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_amida2130449583"	"Аміда"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_edessa2130447740"	"Едеса"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_edessa2130449591"	"Едеса"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_nisibis2130447741"	"Нусайбін"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_nisibis2130449597"	"Нусайбін"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aelia_capitolina2130447742"	"Елія Капітоліна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aelia_capitolina2130449601"	"Елія Капітоліна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aila2130447743"	"Айла"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aila2130449604"	"Айла"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_nova_trajana_bostra2130447744"	"Нова Траяна Бостра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_nova_trajana_bostra2130449613"	"Нова Траяна Бостра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_pannonia_savaria2130447745"	"Саварія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_pannonia_savaria2130449614"	"Саварія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_pannonia_sirmium2130447746"	"Сірмій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_pannonia_sirmium2130449615"	"Сірмій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_pannonia_sopianae2130447747"	"Сопіне"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_pannonia_sopianae2130449622"	"Сопіне"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_persis_behdeshir2130447748"	"Бехдезір"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_persis_behdeshir2130449631"	"Бехдезір"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_persis_siraf2130447749"	"Сіраф"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_persis_siraf2130449635"	"Сіраф"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_persis_stakhr2130447750"	"Стахр"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_persis_stakhr2130449645"	"Стахр"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_cydamus2130447751"	"Сідам"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_cydamus2130449653"	"Сідам"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_dimmidi2130447752"	"Дімміді"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_dimmidi2130449661"	"Дімміді"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_garama2130447753"	"Гарама"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_garama2130449666"	"Гарама"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_augusta_vindelicorum2130447754"	"Августа Вінделікорум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_augusta_vindelicorum2130449676"	"Августа Вінделікорум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_iuvavum2130447755"	"Іував"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_iuvavum2130449678"	"Іував"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_virunum2130447756"	"Вірун"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_virunum2130449680"	"Вірун"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_anacopia2130447757"	"Анакопія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_anacopia2130449683"	"Анакопія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_samandar2130447758"	"Самандар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_samandar2130449684"	"Самандар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_tanais2130447759"	"Танаїс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_tanais2130449686"	"Танаїс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_chersonessus2130447760"	"Херсонес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_chersonessus2130449696"	"Херсонес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_gelonus2130447761"	"Гелонус"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_gelonus2130449700"	"Гелонус"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_olbia2130447762"	"Ольвія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_olbia2130449702"	"Ольвія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_alabu2130447763"	"Алабу"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_alabu2130449705"	"Алабу"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_hafn2130447764"	"Хафн"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_hafn2130449708"	"Хафн"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_hrefnesholt2130447765"	"Хрефнешольт"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_hrefnesholt2130449712"	"Хрефнешольт"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scythia_bolghar2130447766"	"Болгар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scythia_bolghar2130449720"	"Болгар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scythia_ra2130447767"	"Раха"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scythia_ra2130449726"	"Раха"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scythia_sarai2130447768"	"Сарай"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scythia_sarai2130449730"	"Сарай"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_issatis2130447769"	"Іссатіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_issatis2130449736"	"Іссатіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_spahan2130447770"	"Спахан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_spahan2130449742"	"Спахан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_susa2130447771"	"Суза"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_susa2130449744"	"Суза"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_antiochia2130447772"	"Антіохія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_antiochia2130449752"	"Антіохія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_emesa2130447773"	"Емеса"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_emesa2130449756"	"Емеса"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_tyrus2130447774"	"Тир"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_tyrus2130449757"	"Тир"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_caesaraugusta2130447775"	"Кесаравгуста"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_caesaraugusta2130449767"	"Кесаравгуста"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_pompaelo2130447776"	"Помпаело"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_pompaelo2130449774"	"Помпаело"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_tarraco2130447777"	"Таррако"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_tarraco2130449782"	"Таррако"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_constantinopolis2130447778"	"Константинополь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_constantinopolis2130449791"	"Константинополь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_marcianopolis2130447779"	"Марціанополь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_marcianopolis2130449800"	"Марціанополь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_trimontium2130447780"	"Тримонцій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_trimontium2130449809"	"Адріанополь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_arheimar2130447781"	"Археймар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_arheimar2130449813"	"Археймар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_belz2130447782"	"Белз"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_belz2130449816"	"Белз"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_leopolis2130447783"	"Леополь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_leopolis2130449819"	"Леополь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_dahistan2130447784"	"Дахістан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_dahistan2130449826"	"Дахістан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_kath2130447785"	"Кет"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_kath2130449833"	"Кет"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_siahkuh2130447786"	"Сіях-Кух"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_siahkuh2130449840"	"Сіях-Кух"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tripolitana_leptis_magna2130447787"	"Лептіс-Магна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tripolitana_leptis_magna2130449845"	"Лептіс-Магна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tripolitana_macomades2130447788"	"Макомадес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tripolitana_macomades2130449851"	"Макомадес"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tripolitana_sabrata2130447789"	"Сабрата"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tripolitana_sabrata2130449856"	"Сабрата"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_aquileia2130447790"	"Аквілея"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_aquileia2130449866"	"Аквілея"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_ravenna2130447791"	"Равенна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_ravenna2130449874"	"Равенна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_verona2130447792"	"Верона"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_verona2130449878"	"Верона"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_africa_proconsularis_carthago:carthago2130449936"	"Карфаген"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_africa_proconsularis_hippo_diarrhytus:hippo_diarrhytus2130449940"	"Гіппон Діаритус"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_africa_proconsularis_thuburbo:thuburbo2130449949"	"Тубурбо"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_apulia_et_calabria_hydruntum:hydruntum2130449953"	"Гідрунтум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_apulia_et_calabria_sipontum:sipontum2130449959"	"Сипонт"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_apulia_et_calabria_tarentum:tarentum2130449967"	"Тарент"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_aquitaine_arvernis2130450511"	"Арверніс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_aquitaine_avaricum2130450509"	"Аварік"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_aquitaine_lemonum2130450500"	"Лимонум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_austrasia_augustobona_tricassium2130450561"	"Августобона Трикасія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_austrasia_mettis2130450545"	"Меттіс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_austrasia_remorum2130450554"	"Реморум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_baetica_gades2130450369"	"Гадес"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_baetica_hispalis2130450366"	"Гіспаліс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_baetica_malaca2130450372"	"Малака"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_brittany_gwened2130450527"	"Гвенед"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_brittany_osismorum2130450535"	"Осімор"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_brittany_riedonum2130450531"	"Рієдон"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_burgundy_besantio2130450577"	"Безантіо"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_burgundy_valentia2130450574"	"Валентія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_burgundy_vienne2130450566"	"Вієнна"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_byzacena_hadrumentum:hadrumentum2130449992"	"Гадрумет"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_byzacena_sufetula:sufetula2130449996"	"Суфетула"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_byzacena_thysdrus:thysdrus2130449999"	"Фидрес"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_campania_et_samnium_beneventum:beneventum2130450002"	"Беневент"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_campania_et_samnium_corfinium:corfinium2130450006"	"Корфіній"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_campania_et_samnium_neapolis:neapolis2130450015"	"Неаполь"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_cantabria_legio2130450438"	"Легіо"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_cantabria_pompaelo2130450448"	"Помпаело"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_cantabria_portus_victoriae2130450443"	"Портус Вікторія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_carthaginensis_carthago_nova2130450388"	"Новий Карфаген"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_carthaginensis_ilici2130450396"	"Ілічі"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_carthaginensis_libisosa2130450400"	"Лібісоса"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_celtiberia_complutum2130450406"	"Комплутум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_celtiberia_segovia2130450421"	"Сеговія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_celtiberia_tolentum2130450416"	"Толентум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_dalmatia_narona:narona2130450042"	"Нарона"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_dalmatia_salona:salona2130450052"	"Салона"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_dalmatia_tarsatica:tarsatica2130450054"	"Тарсатика"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_epirus_nova_dyrrachium:dyrrachium2130450074"	"Даррахія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_epirus_nova_nicopolis:nicopolis2130450055"	"Нікополіс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_epirus_nova_photiki:photiki2130450065"	"Фотикі"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_flaminia_et_picenum_bononia:bononia2130450076"	"Бононія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_flaminia_et_picenum_pisaurum:pisaurum2130450086"	"Пізаурум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_flaminia_et_picenum_ravenna:ravenna2130450093"	"Равенна"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_gallaecia_astorga2130450427"	"Асторга"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_gallaecia_bracara2130450426"	"Бракара"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_gallaecia_brigantium2130450437"	"Бригантій"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_italia_cosa:cosa2130450102"	"Коса"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_italia_reate:reate2130450110"	"Реата"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_italia_roma:roma2130450114"	"Рим"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_liguria_augusta_taurinorum:taurinorum2130450120"	"Августа Тауринорум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_liguria_genua:genua2130450130"	"Ґенуя"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_liguria_mediolanum:mediolanum2130450137"	"Медіолан"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lucania_et_brutii_crotona:crotona2130450142"	"Кротона"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lucania_et_brutii_rhegium:rhegium2130450151"	"Регій"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lucania_et_brutii_thurii:thurii2130450158"	"Турій"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lusitania_aeminium2130450382"	"Еміній"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lusitania_emerita2130450379"	"Емерита"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lusitania_olissipo2130450380"	"Олісіпо"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_caesariensis_caesarea2130450327"	"Кесарія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_caesariensis_cartenna2130450330"	"Картенна"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_caesariensis_pomaria2130450337"	"Помарія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_sitifensis_cirta2130450325"	"Цирта"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_sitifensis_sitifis2130450321"	"Сітіфіс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_sitifensis_tipasa2130450323"	"Типаса"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_tingitana_anfa2130450358"	"Анфа"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_tingitana_rusaddir2130450340"	"Русадір"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_tingitana_tingis2130450350"	"Тінгіс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_neustria_paris2130450516"	"Париж"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_neustria_portus_namnetum2130450524"	"Портус Намнетум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_neustria_turonorum2130450521"	"Туронорум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_novempopulania_aquensium2130450474"	"Аквензіум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_novempopulania_burdigala2130450475"	"Бурдігала"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_novempopulania_tolosa2130450472"	"Толоса"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_picenum_suburbicarium_ancona:ancona2130450175"	"Анкона"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_picenum_suburbicarium_asculum:asculum2130450183"	"Аскул"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_picenum_suburbicarium_spoletum:spoletum2130450193"	"Сполетум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_praeualitana_doclea:doclea2130450196"	"Доклея"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_praeualitana_epidaurum:epidaurum2130450203"	"Епідавр"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_praeualitana_lissus:lissus2130450206"	"Ліссус"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_provence_massilia2130450581"	"Масілія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_provence_nikaia2130450586"	"Нікія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_provence_vapincum2130450584"	"Вапінкум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sardinia_et_corsica_aleria:aleria2130450212"	"Алерія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sardinia_et_corsica_caralis:caralis2130450215"	"Караліс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sardinia_et_corsica_turris:turris2130450225"	"Турріс"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_septimania_elne2130450486"	"Ельн"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_septimania_narbonne2130450483"	"Нарбонна"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_septimania_nimes2130450496"	"Нім"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sicilia_agrigentum:agrigentum2130450227"	"Агрігентум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sicilia_panormus:panormus2130450235"	"Панормус"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sicilia_syracuse:syracuse2130450242"	"Сіракузи"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tarraconensis_barcino2130450464"	"Барчіно"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tarraconensis_caesaraugusta2130450457"	"Кесаравгуста"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tarraconensis_valentia2130450456"	"Валентія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tuscia_et_umbria_arretium:arretium2130450267"	"Арреціум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tuscia_et_umbria_faesulae:faesulae2130450277"	"Фесули"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tuscia_et_umbria_pisae:pisae2130450282"	"Піза"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_venetia_et_histria_aquileia:aquileia2130450283"	"Аквілея"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_venetia_et_histria_patavium:patavium2130450290"	"Патавіум"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_venetia_et_histria_verona:verona2130450300"	"Верона"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_zeugitana_bulla_regia:bulla_regia2130450307"	"Булла Регія"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_zeugitana_hippo_regis:hippo_regis2130450309"	"Гіппон Регіус"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_zeugitana_thagaste:thagaste2130450318"	"Тагаста"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_al_andalus_almeria2130451533"	"Альмерія"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_al_andalus_cordoba2130451542"	"Кордова"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_al_andalus_jaen2130451546"	"Хаен"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_alemannia_basel2130451547"	"Базель"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_alemannia_chur2130451556"	"Чур"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_alemannia_konstanz2130451561"	"Констанц"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_angria_buraburg2130451564"	"Бурабург"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_angria_erfurt2130451565"	"Ерфурт"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_angria_paderborn2130451574"	"Падерборн"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_austrasia_aachen2130451581"	"Ахен"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_austrasia_metz2130451586"	"Мец"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_austrasia_trier2130451590"	"Трір"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_bavaria_augsburg2130451595"	"Аугсбург"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_bavaria_passau2130451598"	"Пассау"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_bavaria_regensburg2130451600"	"Регенсбург"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_benevento_bari2130451603"	"Барі"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_benevento_benevento2130451608"	"Беневенто"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_benevento_salerno2130451616"	"Салерно"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_bohemia_dresden2130451622"	"Дрезден"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_bohemia_iglau2130451625"	"Іглау"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_bohemia_praha2130451628"	"Прага"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_brittany_quimper2130451637"	"Кімпер"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_brittany_st_malo2130451643"	"Сен-Мало"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_brittany_vannes2130451648"	"Ванн"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_burgundy_geneve2130451658"	"Женева"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_burgundy_grenoble2130451666"	"Гренобль"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_burgundy_lyon2130451674"	"Ліон"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_calabria_kroton2130451679"	"Кротон"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_calabria_region2130451684"	"Реґіон"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_calabria_taranto2130451694"	"Таранто"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_carinthia_lorch2130451701"	"Лорх"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_carinthia_salzburg2130451708"	"Зальцбург"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_carinthia_wien2130451718"	"Вієнна"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_croatia_jadra2130451723"	"Ядра"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_croatia_ptuj2130451732"	"Птуй"	"True"
"start_pos_settlements_onscreen_name_settlement:cha_reg_croatia_sisak2130451733"	"Сісак"	"True"
