"land_units_onscreen_name_att_mar_cel_celtic_heavy_marauders"	"Кельтські важкі мародери"	"true"
"land_units_onscreen_name_att_mar_cel_celtic_light_boatmen"	"Кельтські легкі човнярі"	"true"
"land_units_onscreen_name_att_mar_cel_celtic_light_marauders"	"Кельтські легкі мародери"	"true"
"land_units_onscreen_name_att_mar_cel_celtic_marauders"	"Кельтські мародери"	"true"
"land_units_onscreen_name_att_mar_cel_celtic_transport_crew"	"Кельтська команда вантажного судна"	"true"
"land_units_onscreen_name_att_mar_cel_chosen_celtic_marauders"	"Добірні кельтські мародери"	"true"
"land_units_onscreen_name_att_mar_cel_ebdani_heavy_marauders"	"Ебданські важкі мародери"	"true"
"land_units_onscreen_name_att_mar_cel_elite_celtic_marauders"	"Елітні кельтські мародери"	"true"
"land_units_onscreen_name_att_mar_cel_elite_highland_bowman_marauders"	"Елітні високогірні мародери-лучники"	"true"
"land_units_onscreen_name_att_mar_cel_highland_archer_marauders"	"Високогірні мародери-лучники"	"true"
"land_units_onscreen_name_att_mar_cel_pictish_berserker_marauders"	"Піктські берсерки-мародери"	"true"
"land_units_onscreen_name_att_mar_des_desert_assault_corsairs"	"Штурмові пустельні пірати"	"true"
"land_units_onscreen_name_att_mar_des_desert_corsair_bowmen"	"Пустельні пірати-лучники"	"true"
"land_units_onscreen_name_att_mar_des_desert_corsairs"	"Пустельні пірати"	"true"
"land_units_onscreen_name_att_mar_des_desert_heavy_corsairs"	"Важкі пустельні пірати"	"true"
"land_units_onscreen_name_att_mar_est_eastern_artillery_crew"	"Східні інженери"	"true"
"land_units_onscreen_name_att_mar_est_eastern_artillery_dbl_crew"	"Східні інженери"	"true"
"land_units_onscreen_name_att_mar_est_eastern_boatmen"	"Східні човнярі"	"true"
"land_units_onscreen_name_att_mar_est_eastern_light_boatmen"	"Східні легкі човнярі"	"true"
"land_units_onscreen_name_att_mar_est_eastern_naval_hurlers"	"Східні морські метальники"	"true"
"land_units_onscreen_name_att_mar_est_eastern_transport_crew"	"Східна команда вантажного судна"	"true"
"land_units_onscreen_name_att_mar_est_elite_sassanid_archer_marines"	"Елітні сасанідські морські лучники"	"true"
"land_units_onscreen_name_att_mar_est_elite_sassanid_heavy_marines"	"Елітна важка морська піхота Сасанідів"	"true"
"land_units_onscreen_name_att_mar_est_elite_sassanid_light_marines"	"Елітна легка морська піхота Сасанідів"	"true"
"land_units_onscreen_name_att_mar_est_sassanid_archer_marines"	"Сасанідські морські лучники"	"true"
"land_units_onscreen_name_att_mar_est_sassanid_bowman_marines"	"Сасанідські морські стрілки"	"true"
"land_units_onscreen_name_att_mar_est_sassanid_light_marines"	"Сасанідська легка морська піхота"	"true"
"land_units_onscreen_name_att_mar_est_sassanid_naft_marines"	"Морські піхотинці Сасанідів"	"true"
"land_units_onscreen_name_att_mar_est_sassanid_slinger_marines"	"Морські пращники Сасанідів"	"true"
"land_units_onscreen_name_att_mar_ger_alani_marauders"	"Аланські мародери"	"true"
"land_units_onscreen_name_att_mar_ger_chosen_germanic_boatmen"	"Добірні німецькі човнярі"	"true"
"land_units_onscreen_name_att_mar_ger_chosen_germanic_naval_archers"	"Добірні німецькі морські стрільці"	"true"
"land_units_onscreen_name_att_mar_ger_chosen_vandal_marauders"	"Добірні вандали-мародери"	"true"
"land_units_onscreen_name_att_mar_ger_elite_ostrogoth_archer_marines"	"Елітні морські лучників Остготів"	"true"
"land_units_onscreen_name_att_mar_ger_elite_vandal_archer_marauders"	"Елітні мародери-лучники Вандалів"	"true"
"land_units_onscreen_name_att_mar_ger_elite_vandal_marauders"	"Елітні вандали-мародери"	"true"
"land_units_onscreen_name_att_mar_ger_elite_visigoth_crossbow_marines"	"Елітні вестготські морські арбалетники"	"true"
"land_units_onscreen_name_att_mar_ger_elite_visigoth_marines"	"Елітна вестготська морська піхота"	"true"
"land_units_onscreen_name_att_mar_ger_frankish_marines"	"Франкські морські піхотинці"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_archer_marauders"	"Германські лучники-мародери"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_artillery_crew"	"Германські інженери"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_artillery_dbl_crew"	"Германські інженери"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_bow_marauders"	"Германські мародери з луками"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_bowman_marauders"	"Германські мародери-лучники"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_light_boatmen"	"Германські легкі човнярі"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_light_marauders"	"Германські легкі мародери"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_marauders"	"Германські мародери"	"true"
"land_units_onscreen_name_att_mar_ger_germanic_transport_crew"	"Германська команда вантажного судна"	"true"
"land_units_onscreen_name_att_mar_ger_gothic_marines"	"Готські морські піхотинці"	"true"
"land_units_onscreen_name_att_mar_ger_ostrogoth_archer_marines"	"Остготські морські лучники"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_artillery_crew"	"Вандальські інженери"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_artillery_dbl_crew"	"Вандальські інженери"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_artillery_heavy_crew"	"Вандальські інженери"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_bow_marauders"	"Вандальські мародери-стрілки"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_bowman_marauders"	"Вандальські мародери з луками"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_heavy_marauders"	"Важкі вандали-мародери"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_light_boatmen"	"Вандальські легкі човнярі"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_light_marauders"	"Вандальські легкі мародери"	"true"
"land_units_onscreen_name_att_mar_ger_vandal_marauders"	"Мародери-вандали"	"true"
"land_units_onscreen_name_att_mar_nom_nomadic_transport_crew"	"Кочова команда вантажного судна"	"true"
"land_units_onscreen_name_att_mar_nor_chosen_norse_marauders"	"Добірні скандинавські мародери"	"true"
"land_units_onscreen_name_att_mar_nor_elite_norse_marauders"	"Елітні скандинавські мародери"	"true"
"land_units_onscreen_name_att_mar_nor_elite_saxon_marines"	"Елітна саксонська морська піхота"	"true"
"land_units_onscreen_name_att_mar_nor_nordic_artillery_crew"	"Північні інженери"	"true"
"land_units_onscreen_name_att_mar_nor_nordic_berserker_marauders"	"Скандинавські берсерки-мародери"	"true"
"land_units_onscreen_name_att_mar_nor_nordic_heavy_marauders"	"Скандинавські важкі мародери"	"true"
"land_units_onscreen_name_att_mar_nor_nordic_light_boatmen"	"Скандинавські легкі човнярі"	"true"
"land_units_onscreen_name_att_mar_nor_nordic_light_marauders"	"Скандинавські легкі мародери"	"true"
"land_units_onscreen_name_att_mar_nor_nordic_marauders"	"Північні мародери"	"true"
"land_units_onscreen_name_att_mar_nor_nordic_transport_crew"	"Скандинавська команда вантажного судна"	"true"
"land_units_onscreen_name_att_mar_nor_norse_bow_marauders"	"Скандинавські мародери з луками"	"true"
"land_units_onscreen_name_att_mar_nor_royal_saxon_marines"	"Королівська саксонська морська піхота"	"true"
"land_units_onscreen_name_att_mar_nor_saxon_bow_marauders"	"Саксонські мародери з луками"	"true"
"land_units_onscreen_name_att_mar_rom_byzantine_archer_marines"	"Візантійські морські лучники"	"true"
"land_units_onscreen_name_att_mar_rom_byzantine_light_marines"	"Візантійська легка морська піхота"	"true"
"land_units_onscreen_name_att_mar_rom_byzantine_marines"	"Візантійська морська піхота"	"true"
"land_units_onscreen_name_att_mar_rom_byzantine_marines_heavy"	"Візантійська важка морська піхота"	"true"
"land_units_onscreen_name_att_mar_rom_elite_byzantine_heavy_marines"	"Елітна візантійська важка морська піхота"	"true"
"land_units_onscreen_name_att_mar_rom_elite_western_heavy_marines"	"Елітна західна важка морська піхота"	"true"
"land_units_onscreen_name_att_mar_rom_roman_artillery_crew"	"Римські інженери"	"true"
"land_units_onscreen_name_att_mar_rom_roman_artillery_dbl_crew"	"Римські інженери"	"true"
"land_units_onscreen_name_att_mar_rom_roman_artillery_dbl_heavy_crew"	"Римські інженери"	"true"
"land_units_onscreen_name_att_mar_rom_roman_artillery_heavy_crew"	"Римські інженери"	"true"
"land_units_onscreen_name_att_mar_rom_roman_bowman_marines"	"Римські морські стрілки"	"true"
"land_units_onscreen_name_att_mar_rom_roman_heavy_marines"	"Римська важка морська піхота"	"true"
"land_units_onscreen_name_att_mar_rom_roman_light_marines"	"Римська легка морська піхота"	"true"
"land_units_onscreen_name_att_mar_rom_roman_skirmisher_marines"	"Римські морські застрільники"	"true"
"land_units_onscreen_name_att_mar_rom_roman_transport_crew"	"Римська команда вантажного судна"	"true"
"land_units_onscreen_name_att_mar_rom_western_ballista_marines"	"Західна морська баліста"	"true"
"land_units_onscreen_name_att_mar_rom_western_light_marines"	"Західна легка морська піхота"	"true"
"land_units_onscreen_name_att_mar_slav_archer_marauders"	"Слов'янські лучники-мародери"	"true"
"land_units_onscreen_name_att_mar_slav_artillery_crew"	"Слов'янські інженери"	"true"
"land_units_onscreen_name_att_mar_slav_artillery_dbl_crew"	"Слов'янські інженери"	"true"
"land_units_onscreen_name_att_mar_slav_bow_marauders"	"Слов'янські мародери-лучники"	"true"
"land_units_onscreen_name_att_mar_slav_bowman_marauders"	"Слов'янські мародери-лучники"	"true"
"land_units_onscreen_name_att_mar_slav_chosen_germanic_boatmen"	"Добірні слов'янські човнярі"	"true"
"land_units_onscreen_name_att_mar_slav_chosen_germanic_naval_archers"	"Добірні слов'янські морські стрільці"	"true"
"land_units_onscreen_name_att_mar_slav_light_boatmen"	"Слов'янські легкі човнярі"	"true"
"land_units_onscreen_name_att_mar_slav_light_marauders"	"Слов'янські легкі мародери"	"true"
"land_units_onscreen_name_att_mar_slav_marauders"	"Слов'янські мародери"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_archers"	"Наймані кельтські стрільці"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_axe_band"	"Загін найманих кельтських сокирників"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_band"	"Кельтський загін найманців"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_berserkers"	"Наймані кельтські берсерки"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_brigands"	"Наймані кельтські розбійники"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_cavalry_raiders"	"Наймана кельтська кавалерія"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_levy"	"Наймані кельтські новобранці"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_skirmishers"	"Наймані кельтські застрільники"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_spears"	"Наймані кельтські списоносці"	"true"
"land_units_onscreen_name_att_merc_cel_celtic_warband"	"Кельтський бойовий загін найманців"	"true"
"land_units_onscreen_name_att_merc_cel_gazehounds"	"Наймані гайзхаунди"	"true"
"land_units_onscreen_name_att_merc_cel_mounted_spear_raiders"	"Наймані кінні рейдери зі списами"	"true"
"land_units_onscreen_name_att_merc_cel_onager"	"Найманий кельтський онагр"	"true"
"land_units_onscreen_name_att_merc_des_camel_warriors"	"Наймані з верблюдами"	"true"
"land_units_onscreen_name_att_merc_des_desert_bowmen"	"Наймані пустельні лучники"	"true"
"land_units_onscreen_name_att_merc_des_desert_hurlers"	"Наймані пустельні метальники"	"true"
"land_units_onscreen_name_att_merc_des_desert_legionary_defectors"	"Наймані пустельні легіонери-перебіжчики"	"true"
"land_units_onscreen_name_att_merc_des_desert_raiders"	"Наймані пустельні розбійники"	"true"
"land_units_onscreen_name_att_merc_des_desert_spears"	"Наймані пустельні списники"	"true"
"land_units_onscreen_name_att_merc_des_elite_nubian_archers"	"Наймані елітні нубійські стрільці"	"true"
"land_units_onscreen_name_att_merc_des_garamantian_lancers"	"Наймані гарамантські пікінери"	"true"
"land_units_onscreen_name_att_merc_des_onager"	"Найманий онагр"	"true"
"land_units_onscreen_name_att_merc_des_tuareg_camel_spearmen"	"Наймані туареги-списоносці на верблюдах"	"true"
"land_units_onscreen_name_att_merc_est_armenian_slingers"	"Наймані вірменські пращники"	"true"
"land_units_onscreen_name_att_merc_est_armenian_spears"	"Наймані вірменські списоносці"	"true"
"land_units_onscreen_name_att_merc_est_dailamite_warriors"	"Наймані воїни-дайламіти"	"true"
"land_units_onscreen_name_att_merc_est_kurdish_archers"	"Наймані курдські стрільці"	"true"
"land_units_onscreen_name_att_merc_est_kurdish_javelinmen"	"Наймані курдські метателі списів"	"true"
"land_units_onscreen_name_att_merc_est_lakhmid_scouts"	"Наймані лахмідські розвідники"	"true"
"land_units_onscreen_name_att_merc_est_onager"	"Найманий онагр"	"true"
"land_units_onscreen_name_att_merc_est_persian_brigade"	"Наймана перська бригада"	"true"
"land_units_onscreen_name_att_merc_est_persian_hurlers"	"Наймані перські метателі"	"true"
"land_units_onscreen_name_att_merc_est_persian_mounted_bowmen"	"Наймані перські кінні лучники"	"true"
"land_units_onscreen_name_att_merc_est_persian_mounted_warriors"	"Наймані перські кінні воїни"	"true"
"land_units_onscreen_name_att_merc_est_persian_scouts"	"Наймані перські розвідники"	"true"
"land_units_onscreen_name_att_merc_est_persian_skirmishers"	"Наймані перські застрільники"	"true"
"land_units_onscreen_name_att_merc_est_savaran_cataphracts"	"Наймані саваранські катафракти"	"true"
"land_units_onscreen_name_att_merc_est_savaran_cavalry"	"Наймана саварська кавалерія"	"true"
"land_units_onscreen_name_att_merc_ger_agathyrsi_warriors"	"Наймані воїни агатирси"	"true"
"land_units_onscreen_name_att_merc_ger_alani_horsemen"	"Наймані аланські вершники"	"true"
"land_units_onscreen_name_att_merc_ger_axe_heerbann"	"Наймана сокира Хеербанн"	"true"
"land_units_onscreen_name_att_merc_ger_frankish_lancers"	"Наймані франкські пікінери"	"true"
"land_units_onscreen_name_att_merc_ger_germanic_hunters"	"Наймані німецькі мисливці"	"true"
"land_units_onscreen_name_att_merc_ger_germanic_hurlers"	"Наймані німецькі метателі"	"true"
"land_units_onscreen_name_att_merc_ger_germanic_mounted_brigands"	"Наймані німецькі кінні розбійники"	"true"
"land_units_onscreen_name_att_merc_ger_germanic_mounted_warband"	"Найманий німецький кінний військовий загін"	"true"
"land_units_onscreen_name_att_merc_ger_germanic_pikes"	"Наймані німецькі пікінери"	"true"
"land_units_onscreen_name_att_merc_ger_germanic_warband"	"Найманий німецький військовий загін"	"true"
"land_units_onscreen_name_att_merc_ger_gothic_falxmen"	"Наймані готські фальксмени"	"true"
"land_units_onscreen_name_att_merc_ger_gothic_pikemen"	"Наймані готські пікінери"	"true"
"land_units_onscreen_name_att_merc_ger_light_moorish_cavalry"	"Наймана легка мавританська кавалерія"	"true"
"land_units_onscreen_name_att_merc_ger_onager"	"Найманий онагр"	"true"
"land_units_onscreen_name_att_merc_ger_sarmatian_cataphracts"	"Наймані сарматські катафракти"	"true"
"land_units_onscreen_name_att_merc_ger_thracian_warriors"	"Наймані франкські воїни"	"true"
"land_units_onscreen_name_att_merc_ger_vandal_raiders"	"Наймані вандали-рейдери"	"true"
"land_units_onscreen_name_att_merc_mar_cel_celtic_berserker_marauders"	"Наймані кельтські берсерки-мародери"	"true"
"land_units_onscreen_name_att_merc_mar_cel_celtic_bow_marauders"	"Наймані кельтські мародери з луками"	"true"
"land_units_onscreen_name_att_merc_mar_cel_celtic_heavy_marauders"	"Наймані кельтські важкі мародери"	"true"
"land_units_onscreen_name_att_merc_mar_cel_celtic_light_marauders"	"Наймані кельтські легкі мародери"	"true"
"land_units_onscreen_name_att_merc_mar_cel_celtic_marauders"	"Наймані кельтські мародери"	"true"
"land_units_onscreen_name_att_merc_mar_des_desert_corsairs"	"Наймані пустельні пірати"	"true"
"land_units_onscreen_name_att_merc_mar_des_desert_heavy_corsairs"	"Наймані пустельні важкі пірати"	"true"
"land_units_onscreen_name_att_merc_mar_est_eastern_artillery_crew"	"Наймані східні інженери"	"true"
"land_units_onscreen_name_att_merc_mar_est_eastern_light_boatmen"	"Наймані східні легкі човнярі"	"true"
"land_units_onscreen_name_att_merc_mar_est_eastern_naval_hurlers"	"Наймані східні морські метальники"	"true"
"land_units_onscreen_name_att_merc_mar_ger_germanic_artillery_crew"	"Наймані німецькі інженери"	"true"
"land_units_onscreen_name_att_merc_mar_ger_germanic_bow_marauders"	"Наймані німецькі мародери з луками"	"true"
"land_units_onscreen_name_att_merc_mar_ger_germanic_light_boatmen"	"Наймані німецькі легкі човнярі"	"true"
"land_units_onscreen_name_att_merc_mar_ger_germanic_light_marauders"	"Наймані німецькі легкі мародери"	"true"
"land_units_onscreen_name_att_merc_mar_ger_vandal_artillery_crew"	"Наймані вандальські інженери"	"true"
"land_units_onscreen_name_att_merc_mar_ger_vandal_bow_marauders"	"Наймані вандальські лучники-мародери"	"true"
"land_units_onscreen_name_att_merc_mar_ger_vandal_light_boatmen"	"Наймані вандальські легкі човнярі"	"true"
"land_units_onscreen_name_att_merc_mar_ger_vandal_light_marauders"	"Наймані вандальські легкі мародери"	"true"
"land_units_onscreen_name_att_merc_mar_nor_nordic_artillery_crew"	"Наймані північні інженери"	"true"
"land_units_onscreen_name_att_merc_mar_nor_nordic_light_marauders"	"Наймані північні легкі мародери"	"true"
"land_units_onscreen_name_att_merc_mar_nor_norse_bow_marauders"	"Наймані скандинавські мародери з луками"	"true"
"land_units_onscreen_name_att_merc_mar_nor_saxon_bow_marauders"	"Наймані саксонські мародери з луками"	"true"
"land_units_onscreen_name_att_merc_mar_rom_roman_artillery_crew"	"Наймані римські інженери"	"true"
"land_units_onscreen_name_att_merc_mar_rom_roman_light_marines"	"Наймана римська легка морська піхота"	"true"
"land_units_onscreen_name_att_merc_mar_rom_roman_skirmisher_marines"	"Наймані римські морські піхотинці"	"true"
"land_units_onscreen_name_att_merc_nom_bosphoran_warriors"	"Наймані босфорські воїни"	"true"
"land_units_onscreen_name_att_merc_nom_hunnic_horse_archers"	"Наймані гунські кінні стрільці"	"true"
"land_units_onscreen_name_att_merc_nom_hunnic_mounted_warband"	"Найманий кінний бойовий загін гунів"	"true"
"land_units_onscreen_name_att_merc_nom_onager"	"Найманий онагр"	"true"
"land_units_onscreen_name_att_merc_nom_steppe_lancers"	"Наймані степові пікінери"	"true"
"land_units_onscreen_name_att_merc_nom_steppe_mounted_bows"	"Наймані степові кінні лучники"	"true"
"land_units_onscreen_name_att_merc_nom_steppe_raiders"	"Наймані степові рейдери"	"true"
"land_units_onscreen_name_att_merc_nor_nordic_axe_warband"	"Наймані скандинавські сокирники"	"true"
"land_units_onscreen_name_att_merc_nor_nordic_brigade"	"Північна бригада найманців"	"true"
"land_units_onscreen_name_att_merc_nor_nordic_mounted_raiders"	"Наймані північні кінні рейдери"	"true"
"land_units_onscreen_name_att_merc_nor_nordic_skirmishers"	"Наймані скандинавські застрільники"	"true"
"land_units_onscreen_name_att_merc_nor_onager"	"Найманий онагр"	"true"
"land_units_onscreen_name_att_merc_nor_saxon_lancers"	"Наймані саксонські пікінери"	"true"
"land_units_onscreen_name_att_merc_nor_saxon_spears"	"Наймані саксонські списоносці"	"true"
"land_units_onscreen_name_att_merc_nor_thrall_skirmishers"	"Наймані тралли-застрільники"	"true"
"land_units_onscreen_name_att_merc_nor_wolf_coats"	"Наймані воїни-вовки"	"true"
"land_units_onscreen_name_att_merc_rom_ballistarii"	"Наймані баллістарї"	"true"
"land_units_onscreen_name_att_merc_rom_comitatensis_spears"	"Допоміжна ауксилія списоносців"	"true"
"land_units_onscreen_name_att_merc_rom_contarii"	"Ауксилія Контарій"	"true"
"land_units_onscreen_name_att_merc_rom_equites_dalmatae"	"Допоміжна далматинська кіннота"	"true"
"land_units_onscreen_name_att_merc_rom_funditores"	"Допоміжні фундитори"	"true"
"land_units_onscreen_name_att_merc_rom_legio"	"Допоміжний легіон"	"true"
"land_units_onscreen_name_att_merc_rom_onager"	"Ауксилія онагра"	"true"
"land_units_onscreen_name_att_merc_rom_palatina"	"Ауксилія палатинів"	"true"
"land_units_onscreen_name_att_merc_rom_sagittarii"	"Ауксилія стрільців"	"true"
"land_units_onscreen_name_att_nom_avar_horde"	"Аварська орда"	"true"
"land_units_onscreen_name_att_nom_bosphoran_infantry"	"Босфорська піхота"	"true"
"land_units_onscreen_name_att_nom_bosphoran_warriors"	"Босфорські воїни"	"true"
"land_units_onscreen_name_att_nom_chosen_uar_warriors"	"Добірні уарські воїни"	"true"
"land_units_onscreen_name_att_nom_civilian_farmers"	"Цивільне населення"	"true"
"land_units_onscreen_name_att_nom_civilian_townsfolk"	"Цивільне населення"	"true"
"land_units_onscreen_name_att_nom_elite_hunnic_lancers"	"Елітні гунські пікінери"	"true"
"land_units_onscreen_name_att_nom_first_wave_lancers"	"Пікінери першої хвилі"	"true"
"land_units_onscreen_name_att_nom_hunnic_ambushers"	"Гуннський загін засідки"	"true"
"land_units_onscreen_name_att_nom_hunnic_devil_archers"	"Гунські диявольські стрільці"	"true"
"land_units_onscreen_name_att_nom_hunnic_devil_cavalry"	"Гунська кіннота диявола"	"true"
"land_units_onscreen_name_att_nom_hunnic_dismounted_warband"	"Гунський піший бойовий загін"	"true"
"land_units_onscreen_name_att_nom_hunnic_horse_archers"	"Гунські кінні стрільці"	"true"
"land_units_onscreen_name_att_nom_hunnic_horsemen"	"Гуннські вершники"	"true"
"land_units_onscreen_name_att_nom_hunnic_lancers"	"Гунські пікінери"	"true"
"land_units_onscreen_name_att_nom_hunnic_mounted_bows"	"Гунські кінні лучники"	"true"
"land_units_onscreen_name_att_nom_hunnic_mounted_warband"	"Гунський кінний бойовий загін"	"true"
"land_units_onscreen_name_att_nom_hunnic_spears"	"Гунські списоносці"	"true"
"land_units_onscreen_name_att_nom_hunnic_warlord"	"Гунський воєначальник"	"true"
"land_units_onscreen_name_att_nom_noble_acatziri_raiders"	"Шляхетні рейдери акацірію"	"true"
"land_units_onscreen_name_att_nom_noble_horse_archers"	"Благородні кінні стрільці"	"true"
"land_units_onscreen_name_att_nom_noble_steppe_cataphracts"	"Шляхетні степові катафракти"	"true"
"land_units_onscreen_name_att_nom_nokkors"	"Ноккори"	"true"
"land_units_onscreen_name_att_nom_onager"	"Онагр"	"true"
"land_units_onscreen_name_att_nom_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_att_nom_onager_large"	"Великий онагр"	"true"
"land_units_onscreen_name_att_nom_scirii_warriors"	"Скірські воїни"	"true"
"land_units_onscreen_name_att_nom_shamans_of_the_eternal_sky"	"Шамани вічного неба"	"true"
"land_units_onscreen_name_att_nom_steppe_bows"	"Степові лучники"	"true"
"land_units_onscreen_name_att_nom_steppe_cataphracts"	"Степові катафракти"	"true"
"land_units_onscreen_name_att_nom_steppe_chieftain"	"Степовий отаман"	"true"
"land_units_onscreen_name_att_nom_steppe_horse_archers"	"Степові кінні стрільці"	"true"
"land_units_onscreen_name_att_nom_steppe_lancers"	"Степові пікінери"	"true"
"land_units_onscreen_name_att_nom_steppe_levy"	"Степові новобранці"	"true"
"land_units_onscreen_name_att_nom_steppe_mounted_bows"	"Степові кінні лучники"	"true"
"land_units_onscreen_name_att_nom_steppe_mounted_brigands"	"Степові кінні розбійники"	"true"
"land_units_onscreen_name_att_nom_steppe_mounted_tribespeople"	"Степова племенна кіннота"	"true"
"land_units_onscreen_name_att_nom_steppe_raiders"	"Степові рейдери"	"true"
"land_units_onscreen_name_att_nom_steppe_shield_archers"	"Степові стрільці зі щитами"	"true"
"land_units_onscreen_name_att_nom_steppe_spearmen"	"Степові списоносці"	"true"
"land_units_onscreen_name_att_nom_steppe_tribespeople"	"Степовики"	"true"
"land_units_onscreen_name_att_nom_steppe_warlord"	"Степовий воєначальник"	"true"
"land_units_onscreen_name_att_nom_steppe_warriors"	"Степові воїни"	"true"
"land_units_onscreen_name_att_nom_uar_archers"	"Уарські стрільці"	"true"
"land_units_onscreen_name_att_nom_uar_warriors"	"Уарські воїни"	"true"
"land_units_onscreen_name_att_nom_unnigarde"	"Унігард"	"true"
"land_units_onscreen_name_att_nor_chieftain_with_gedriht"	"Отаман з Гедрихтом"	"true"
"land_units_onscreen_name_att_nor_chosen_warriors"	"Добірні воїни"	"true"
"land_units_onscreen_name_att_nor_civilian_farmers"	"Цивільне населення"	"true"
"land_units_onscreen_name_att_nor_civilian_townsfolk"	"Цивільне населення"	"true"
"land_units_onscreen_name_att_nor_elite_duguth_spearmen"	"Елітні списоносці Дагута"	"true"
"land_units_onscreen_name_att_nor_elite_nordic_spearmen"	"Елітні скандинавські списоносці"	"true"
"land_units_onscreen_name_att_nor_elite_nordic_warriors"	"Елітні північні воїни"	"true"
"land_units_onscreen_name_att_nor_elite_saxon_javelinmen"	"Елітні саксонські метателі списів"	"true"
"land_units_onscreen_name_att_nor_geoguth_javelinmen"	"Геогутські метателі списів"	"true"
"land_units_onscreen_name_att_nor_gesithas"	"Гесіфас"	"true"
"land_units_onscreen_name_att_nor_hearth_guard"	"Охоронці вогнища"	"true"
"land_units_onscreen_name_att_nor_heroic_cavalry"	"Героїчна кавалерія"	"true"
"land_units_onscreen_name_att_nor_hirdmen"	"Хірди"	"true"
"land_units_onscreen_name_att_nor_huscarls"	"Хускарли"	"true"
"land_units_onscreen_name_att_nor_nordic_axe_warband"	"Скандинавські сокирники"	"true"
"land_units_onscreen_name_att_nor_nordic_axe_warriors"	"Скандинавські воїни з сокирами"	"true"
"land_units_onscreen_name_att_nor_nordic_band"	"Скандинавський загін"	"true"
"land_units_onscreen_name_att_nor_nordic_bows"	"Скандинавські лучники"	"true"
"land_units_onscreen_name_att_nor_nordic_brigade"	"Північна бригада"	"true"
"land_units_onscreen_name_att_nor_nordic_brigands"	"Скандинавські розбійники"	"true"
"land_units_onscreen_name_att_nor_nordic_horse_lords"	"Скандинавські кінні лорди"	"true"
"land_units_onscreen_name_att_nor_nordic_horse_raiders"	"Скандинавські кінні рейдери"	"true"
"land_units_onscreen_name_att_nor_nordic_hurlers"	"Скандинавські метальники"	"true"
"land_units_onscreen_name_att_nor_nordic_javelinmen"	"Скандинавські метателі списів"	"true"
"land_units_onscreen_name_att_nor_nordic_levy"	"Скандинавські новобранці"	"true"
"land_units_onscreen_name_att_nor_nordic_mounted_raiders"	"Північні кінні рейдери"	"true"
"land_units_onscreen_name_att_nor_nordic_pikemen"	"Північні пікінери"	"true"
"land_units_onscreen_name_att_nor_nordic_raid_leader"	"Лідер скандинавських рейдерів"	"true"
"land_units_onscreen_name_att_nor_nordic_raiders"	"Скандинавські рейдери"	"true"
"land_units_onscreen_name_att_nor_nordic_skirmishers"	"Скандинавські застрільники"	"true"
"land_units_onscreen_name_att_nor_nordic_spear_masters"	"Скандинавські майстри списів"	"true"
"land_units_onscreen_name_att_nor_nordic_spearmen"	"Північні списоносці"	"true"
"land_units_onscreen_name_att_nor_nordic_warlord"	"Північний воєначальник"	"true"
"land_units_onscreen_name_att_nor_nordic_warriors"	"Північні воїни"	"true"
"land_units_onscreen_name_att_nor_norse_berserkers"	"Скандинавські берсерки"	"true"
"land_units_onscreen_name_att_nor_onager"	"Онагр"	"true"
"land_units_onscreen_name_att_nor_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_att_nor_onager_large"	"Великий онагр"	"true"
"land_units_onscreen_name_att_nor_royal_huscarls"	"Королівські хускарли"	"true"
"land_units_onscreen_name_att_nor_saxon_lancers"	"Саксонські пікінери"	"true"
"land_units_onscreen_name_att_nor_saxon_mounted_warband"	"Саксонський кінний бойовий загін"	"true"
"land_units_onscreen_name_att_nor_saxon_spears"	"Саксонські списоносці"	"true"
"land_units_onscreen_name_att_nor_thrall_skirmishers"	"Тралли-застрільники"	"true"
"land_units_onscreen_name_att_nor_thrall_spearmen"	"Списоносці-тралли"	"true"
